municipio,count
1565,3388
1078,3383
2343,3380
2779,3379
3001,3376
7259,3375
0058,3373
2599,3372
0929,3369
8289,3369
0856,3369
0729,3368
5547,3366
6663,3364
7599,3363
5033,3363
2391,3360
8215,3358
2757,3358
4159,3358
4893,3357
2003,3357
6985,3356
9951,3354
4039,3353
0287,3351
0469,3346
8187,3345
3423,3343
7235,3342
3589,3340
9527,3336
6337,3335
8617,3334
0764,3333
7797,3331
3911,3326
3115,3325
2299,3324
4859,3316
4929,3312
9775,3311
3559,3311
3057,3303
3461,3301
0513,3296
0389,3281
0108,3281
5497,3279
4167,3276
5219,3271
3643,3266
3433,3265
1331,3262
8797,3258
8675,3256
8223,3254
0421,3254
1449,3250
9045,3249
6829,3248
2591,3248
0405,3247
7945,3242
0751,3240
0127,3235
5609,3235
2865,3233
4055,3229
9007,3222
0653,3222
3743,3221
6197,3221
0010,3214
6395,3210
4281,3209
3951,3206
6955,3203
1038,3202
3941,3199
1277,3197
1399,3197
6799,3196
2993,3195
8049,3193
7851,3191
0089,3189
8301,3188
9015,3186
6459,3185
3801,3175
8217,3175
9837,3174
8663,3173
2309,3172
7117,3170
9529,3170
1627,3169
7147,3168
9245,3163
9017,3163
0990,3161
1877,3161
2869,3156
1605,3155
0552,3155
2307,3153
3535,3150
6785,3137
0859,3137
0203,3136
0831,3136
1381,3135
2999,3133
6405,3130
0797,3128
1049,3126
1114,3125
1507,3124
2067,3124
4473,3122
6499,3122
1685,3121
5969,3120
9171,3119
1485,3118
2055,3117
0871,3117
1239,3113
6561,3113
9635,3110
6351,3109
6421,3107
5369,3107
4851,3106
4797,3105
0044,3103
9941,3102
9215,3101
8407,3099
3283,3094
4673,3092
0371,3090
5481,3090
5657,3090
0862,3089
5437,3087
8779,3082
0095,3077
0981,3077
6481,3076
8141,3076
7647,3075
0205,3074
2641,3073
8539,3072
4253,3068
1065,3068
0243,3067
9673,3067
7473,3066
2935,3066
0965,3058
2957,3055
9785,3054
3209,3054
8575,3052
0247,3047
7447,3046
9849,3046
2959,3041
5015,3038
7789,3034
1103,3029
0430,3029
2727,3028
7557,3028
0393,3027
8257,3025
9521,3023
0899,3022
2801,3022
4635,3021
6387,3018
7681,3016
5019,3016
9173,3015
7497,3015
3997,3015
8317,3014
9267,3010
2223,3009
2159,3007
5025,3007
1034,3006
8121,3004
0632,3003
0935,3002
1231,3000
5723,2999
2413,2998
2431,2998
6123,2996
8597,2995
0245,2993
0056,2992
1357,2991
0210,2990
4357,2990
1467,2987
8991,2984
7831,2983
6393,2982
6497,2979
8063,2978
7217,2976
5383,2976
1961,2974
2699,2973
0219,2973
0715,2971
1733,2971
3223,2969
4205,2965
4551,2965
7965,2962
9591,2961
3973,2961
5179,2954
7877,2953
8305,2951
2725,2948
0800,2948
8657,2946
0385,2940
4609,2940
7325,2939
6641,2939
5719,2938
9811,2935
2503,2929
1361,2927
2377,2924
8833,2924
0926,2923
8949,2922
9239,2921
6107,2919
7693,2915
7615,2915
0603,2912
2671,2910
7159,2906
1719,2905
0694,2903
4839,2902
0679,2902
0783,2902
8059,2902
2083,2901
3085,2897
7741,2896
0057,2895
1785,2894
3343,2893
3187,2884
8353,2883
5021,2883
4229,2881
3797,2878
0713,2877
3739,2876
4819,2871
7903,2870
2155,2869
3385,2868
2903,2868
0431,2866
1889,2864
0068,2864
0689,2863
4519,2860
8443,2860
6531,2859
8857,2858
5561,2858
6145,2857
1163,2856
0841,2852
7257,2851
4081,2851
5689,2849
1087,2848
8689,2845
8735,2845
8673,2837
1797,2835
3053,2834
0743,2833
3667,2831
0750,2831
0279,2830
8191,2826
9083,2825
8231,2822
8323,2822
6599,2822
8189,2822
7093,2822
8739,2820
8071,2817
9281,2816
6871,2816
3677,2814
9249,2813
9715,2807
7779,2806
1597,2804
7403,2803
5135,2801
3061,2801
7467,2800
0833,2797
4269,2796
0195,2796
9533,2793
2289,2786
7837,2783
0141,2781
3851,2779
1367,2776
8361,2776
8241,2772
8365,2772
1473,2770
1044,2770
4197,2768
4847,2768
0884,2766
7891,2765
7827,2762
8483,2760
2389,2760
4679,2759
3787,2758
8821,2758
5235,2757
1701,2753
8125,2749
6457,2747
8211,2745
3995,2744
1391,2744
6975,2743
2073,2740
1927,2737
5773,2736
0541,2735
3265,2734
6525,2731
6735,2726
1933,2726
7993,2725
7433,2725
7989,2721
3491,2720
0784,2719
0903,2719
3055,2717
8885,2716
1435,2715
0584,2714
4843,2714
0387,2713
9485,2713
3439,2712
6135,2705
1827,2704
7009,2703
5031,2702
3893,2700
3905,2694
7129,2693
8271,2692
9197,2692
2719,2691
9773,2690
0155,2689
2613,2685
6441,2683
0150,2683
3703,2683
2955,2683
8641,2680
9967,2679
4189,2675
1905,2675
5583,2674
9081,2672
1989,2671
7665,2671
3771,2666
5047,2664
6235,2661
3323,2661
2561,2658
0291,2657
3981,2656
9455,2654
9279,2654
7485,2652
7413,2649
5889,2648
1039,2647
8579,2646
1063,2645
2037,2644
4023,2640
8007,2637
0927,2634
1609,2630
3701,2630
9499,2623
1317,2623
0507,2621
7829,2614
6947,2614
6485,2609
4235,2609
3709,2608
8875,2608
6855,2606
6997,2604
1196,2600
4161,2598
9071,2596
1443,2594
1207,2594
0878,2594
4497,2593
5285,2593
4749,2588
6757,2586
1919,2586
1781,2586
2303,2583
5335,2580
3483,2578
0686,2575
1325,2573
0262,2572
3825,2571
4277,2570
9507,2569
4831,2569
8457,2568
7371,2568
1921,2566
3047,2566
3695,2565
8129,2563
6797,2562
0819,2559
4155,2557
3325,2556
7977,2556
7609,2556
4489,2556
0857,2554
1491,2553
2533,2551
4127,2550
4409,2549
9845,2548
8605,2546
7853,2546
8615,2545
3033,2543
9867,2542
9547,2542
1313,2542
3545,2540
8095,2540
1649,2539
8465,2538
1931,2537
1118,2535
3983,2534
0160,2534
3835,2532
8043,2531
2445,2530
9669,2527
9039,2522
4607,2522
0037,2520
2685,2520
3259,2519
7199,2519
4321,2518
5493,2518
2305,2517
1309,2516
8911,2515
5779,2514
4603,2514
3063,2513
4585,2512
6447,2511
2339,2510
9277,2508
9079,2507
7809,2507
0140,2506
7865,2506
0837,2506
3405,2504
0173,2500
2461,2492
8503,2492
0702,2492
8485,2489
4611,2489
2469,2488
2529,2488
9665,2487
4149,2484
5069,2484
2139,2482
2783,2480
7983,2479
1131,2474
9135,2473
5435,2472
0163,2471
8747,2471
1233,2468
9345,2464
1241,2463
8155,2461
8019,2459
0984,2458
7411,2455
3255,2452
1085,2451
1939,2450
6287,2448
9275,2446
7165,2445
9247,2444
4045,2444
6319,2442
2711,2440
5579,2440
6815,2440
4383,2439
0043,2437
0521,2435
6161,2434
1887,2431
5159,2430
6939,2429
0024,2429
6833,2429
2905,2428
8745,2428
9859,2424
2625,2423
0602,2422
0705,2421
6079,2418
3103,2417
2713,2416
0847,2416
3989,2415
6021,2414
2687,2414
5051,2412
3219,2411
0657,2411
1997,2410
6973,2410
5765,2410
4403,2407
1005,2406
8787,2398
3393,2396
0703,2395
0693,2392
1635,2392
6245,2391
0853,2389
7763,2388
5107,2388
4645,2385
4019,2385
8391,2384
8819,2384
8285,2382
5433,2382
8829,2382
9097,2380
2043,2380
7895,2378
3277,2377
7543,2376
4355,2376
8435,2374
5157,2373
6353,2373
3029,2373
3267,2368
8431,2368
0157,2367
9657,2367
6585,2366
7621,2360
7385,2360
3769,2358
3689,2358
9855,2358
4279,2356
0827,2356
5243,2356
4663,2355
7479,2353
1497,2352
2677,2346
3551,2345
9917,2345
1101,2344
1040,2343
7015,2343
0311,2342
5845,2340
5009,2338
9683,2336
9583,2333
3465,2332
4869,2332
6413,2330
9919,2330
5163,2330
8711,2330
9127,2329
3583,2329
3307,2328
0046,2326
3221,2326
4181,2325
1190,2325
4719,2324
9405,2324
3049,2323
6577,2322
1387,2321
2537,2320
8287,2314
0860,2313
8731,2312
9813,2309
6339,2308
5177,2306
7171,2305
6185,2303
7593,2302
4571,2301
2235,2300
7499,2300
1437,2299
4837,2298
0550,2298
0439,2298
0050,2298
1365,2297
2507,2297
7869,2294
4227,2292
5753,2292
2827,2289
6111,2287
3119,2287
1647,2286
0288,2284
4099,2282
3915,2282
1183,2279
7241,2276
6775,2276
8627,2275
3603,2272
3925,2272
5769,2272
2331,2270
9901,2270
1519,2268
6049,2266
1359,2266
1177,2265
3165,2264
1237,2264
0956,2262
1481,2261
8513,2260
1093,2260
7743,2259
7975,2259
0252,2259
5905,2259
1249,2258
3089,2257
0259,2256
1060,2253
9257,2252
7179,2251
1625,2250
6433,2246
9295,2246
8759,2241
8005,2235
6199,2234
3331,2234
3021,2232
1957,2230
1915,2230
9207,2230
6443,2230
0696,2228
4713,2224
9441,2223
1213,2222
0499,2218
8403,2218
2411,2217
1683,2216
9607,2216
3729,2213
3639,2212
9717,2211
4333,2205
3809,2205
8481,2204
1088,2203
9679,2202
2407,2201
0062,2199
3007,2198
8451,2198
1843,2196
8463,2194
2803,2193
0226,2193
0650,2193
0121,2192
6147,2192
6033,2190
6533,2189
9793,2188
6803,2187
8283,2185
4981,2185
6957,2185
2509,2181
1913,2180
9437,2180
7163,2179
7321,2176
0962,2176
6941,2176
9713,2173
2493,2173
6709,2173
9169,2173
3665,2172
8213,2171
1907,2171
1257,2171
7929,2170
7063,2169
9531,2168
4183,2165
4119,2165
1403,2164
3375,2163
5307,2162
0191,2162
9865,2162
0018,2161
5535,2160
7849,2159
0801,2159
8945,2158
1601,2157
4401,2157
0670,2156
2317,2155
2709,2153
0741,2151
9457,2150
6513,2150
4163,2149
2417,2149
4057,2148
6943,2148
4157,2148
3369,2146
0578,2143
1178,2141
9619,2141
4693,2140
8029,2140
6665,2139
4373,2139
3303,2136
4631,2133
4889,2132
9739,2132
3043,2129
3037,2128
8303,2128
8331,2128
3819,2126
4657,2126
0239,2125
0236,2121
6783,2120
6159,2119
2127,2116
0181,2115
8665,2113
0785,2111
4059,2108
7309,2108
6693,2107
3931,2107
3337,2105
0659,2105
3481,2105
5125,2105
6463,2103
1070,2103
1048,2099
6019,2099
8671,2099
9965,2099
2479,2098
2683,2098
6951,2098
2369,2095
5229,2094
4457,2094
6523,2092
5487,2090
0905,2088
1951,2086
9949,2083
0022,2083
1709,2083
5783,2083
9323,2082
0232,2082
1209,2081
2211,2081
9061,2081
6121,2080
5671,2079
3373,2079
3081,2078
0933,2077
3349,2075
7781,2075
5305,2075
0781,2075
0873,2075
6759,2074
1579,2073
8907,2071
7843,2070
2995,2070
8529,2068
4085,2068
0547,2068
4423,2068
0208,2066
5505,2066
0038,2063
0695,2062
2963,2061
2361,2061
4761,2057
2595,2056
6767,2052
0846,2049
8203,2048
0617,2048
4971,2048
1393,2046
0993,2045
9629,2045
7707,2043
3707,2043
5377,2042
2563,2041
0594,2040
3133,2039
5389,2039
2047,2039
2945,2038
3607,2038
8445,2037
0975,2037
5279,2037
8037,2036
0737,2034
2547,2034
7753,2032
6479,2032
6743,2032
2141,2031
4193,2030
9353,2029
6631,2028
3933,2028
0979,2028
4313,2027
8015,2027
3659,2025
6765,2024
8699,2023
3179,2020
8377,2018
3211,2015
0091,2014
7327,2013
1194,2013
3281,2011
7141,2011
0237,2011
0202,2010
5767,2009
0026,2009
4259,2007
4605,2007
6115,2006
5479,2006
9755,2004
4613,2003
6515,2002
4575,2001
7263,1999
3305,1996
4041,1994
2057,1991
9469,1991
4773,1990
8151,1989
5323,1988
2191,1986
9411,1985
1801,1982
0123,1981
1623,1980
3999,1980
3389,1980
7349,1980
4793,1979
3907,1978
0206,1975
3539,1975
1169,1975
6139,1974
6691,1974
0816,1974
2881,1974
4707,1973
0811,1972
1047,1972
3127,1971
7211,1970
0228,1969
7595,1967
5141,1965
6893,1964
0642,1963
9407,1961
6993,1958
7867,1957
4953,1957
3167,1956
8573,1955
5761,1954
3561,1953
3619,1951
6899,1951
2449,1951
5251,1950
7025,1949
1021,1949
2835,1948
4341,1947
4989,1947
6151,1947
7091,1946
5045,1946
3371,1944
6923,1944
3601,1943
3359,1942
8421,1940
6423,1940
7793,1940
9237,1940
5233,1940
3719,1934
0459,1934
2061,1933
7641,1933
7759,1933
4841,1932
0564,1932
8709,1931
7357,1931
2795,1929
2657,1925
2669,1923
6173,1922
4093,1921
3753,1919
9959,1919
9923,1917
1501,1916
1653,1916
3381,1915
1553,1915
9475,1912
5291,1910
5939,1909
3895,1907
4537,1907
7999,1905
3853,1905
1255,1900
5473,1899
0821,1899
1483,1899
2873,1899
5183,1898
7723,1898
0419,1897
9659,1897
3253,1896
7669,1896
0012,1895
6267,1894
4729,1891
3587,1890
8119,1890
0566,1889
5057,1888
5007,1888
5185,1888
9359,1886
5205,1885
1499,1883
3627,1883
8639,1882
1517,1881
9443,1880
9815,1880
9421,1879
6675,1877
4579,1877
9833,1876
2157,1876
5409,1874
2761,1873
9953,1872
2733,1869
4271,1869
6895,1868
0216,1864
9989,1864
8719,1861
7783,1860
8583,1858
1095,1858
4129,1858
0966,1857
8843,1855
6171,1855
8497,1855
9995,1853
5013,1851
0204,1850
0093,1847
0264,1847
7041,1843
3569,1842
0936,1841
4629,1841
1633,1838
9149,1837
5011,1837
6279,1837
0137,1836
6839,1836
9745,1835
6909,1833
0604,1832
7997,1831
9415,1829
2463,1829
0179,1828
7561,1828
9429,1828
9913,1828
1895,1826
3183,1825
4593,1825
1107,1825
1749,1824
6745,1824
2889,1823
1149,1822
7689,1820
6059,1819
0327,1817
0967,1815
7011,1815
0875,1814
4969,1812
6781,1810
0418,1808
3847,1808
9355,1807
3557,1807
9695,1807
9053,1805
8487,1805
3755,1803
3289,1803
8249,1802
7931,1801
9675,1800
9711,1794
4421,1793
1084,1792
2453,1792
0710,1792
1855,1791
7991,1791
1016,1788
7253,1788
7423,1788
1092,1787
0799,1786
0104,1784
7463,1783
7189,1782
3693,1781
9273,1781
7545,1780
8509,1779
0196,1778
7575,1778
1459,1777
0347,1777
8101,1775
3401,1774
6655,1774
0836,1774
1174,1773
6381,1772
4011,1768
9797,1768
0345,1767
8009,1767
4315,1766
2651,1765
9781,1765
0184,1762
9693,1762
6041,1761
6659,1760
3791,1760
9827,1759
8449,1758
2623,1757
8995,1754
0851,1753
0666,1753
8697,1752
0823,1751
9299,1751
0814,1750
7517,1750
0843,1749
6367,1749
8013,1745
2373,1743
2425,1743
7719,1743
3327,1743
9697,1743
8549,1742
3347,1741
3727,1741
7381,1740
3261,1740
7337,1739
6255,1739
7081,1737
6613,1736
8607,1736
5333,1735
9783,1734
5105,1733
7711,1732
0277,1732
3059,1730
2987,1729
0199,1728
4543,1726
0299,1726
4143,1723
9259,1722
5443,1722
6777,1722
2897,1721
2485,1721
6017,1719
6733,1718
6355,1717
6991,1716
7457,1716
1031,1714
3501,1714
3935,1710
5577,1709
5381,1708
3625,1708
3843,1708
4547,1707
7299,1705
4731,1704
9655,1703
9229,1703
1151,1703
3815,1702
5555,1701
3737,1701
2985,1700
3795,1699
2275,1699
1377,1698
7899,1696
5771,1695
2653,1695
0549,1694
0868,1692
3705,1691
1415,1691
5355,1691
6541,1690
9553,1690
8375,1685
9623,1685
0375,1684
8021,1682
8399,1682
9009,1682
1867,1677
5165,1676
0882,1676
1659,1675
2659,1675
0688,1675
3487,1675
0931,1675
2771,1675
0122,1674
3987,1673
4545,1673
3339,1672
0544,1672
7441,1672
8981,1671
5349,1671
6031,1670
9667,1666
0511,1664
4705,1664
8643,1663
1297,1662
9699,1660
1999,1660
3917,1659
1879,1659
1279,1656
9077,1656
4977,1654
8065,1654
9321,1653
8889,1653
4377,1653
2015,1652
1069,1651
3525,1647
3657,1645
3453,1644
1521,1643
7627,1642
5119,1641
8169,1640
2575,1639
8753,1639
3967,1638
3097,1638
2679,1637
9145,1637
1543,1636
1641,1634
4499,1633
4523,1632
7313,1631
4427,1631
2829,1631
2989,1630
0964,1630
6989,1628
6575,1626
8393,1626
2505,1626
3025,1623
2741,1623
6129,1622
0069,1622
8011,1622
8811,1622
2695,1621
6063,1620
0434,1619
0197,1619
4963,1619
5589,1619
4437,1616
4475,1616
0858,1615
2465,1615
8109,1614
3979,1613
9587,1612
7193,1611
8695,1611
5565,1611
7373,1611
3499,1610
9991,1610
0331,1608
7383,1608
8789,1608
4965,1607
9903,1607
7393,1605
9861,1605
0917,1605
4257,1599
0746,1597
8145,1595
7773,1595
3451,1594
2701,1594
5267,1592
2787,1592
8971,1591
3069,1590
8969,1590
9829,1589
9661,1589
1795,1588
4153,1588
8255,1587
7973,1585
3879,1585
1067,1584
6201,1584
8565,1584
6963,1583
0242,1583
7401,1580
9271,1579
1747,1578
5087,1577
8235,1576
2821,1576
3779,1574
5469,1573
1011,1572
5399,1572
9337,1571
5573,1571
3927,1569
4335,1569
7799,1567
3717,1567
2293,1566
4495,1565
3291,1564
0690,1564
3379,1564
0798,1563
0451,1562
3837,1562
0656,1562
7553,1561
8765,1559
3145,1559
2231,1559
6819,1559
6431,1559
4619,1557
1675,1557
2973,1556
7391,1556
3409,1556
2681,1556
0300,1555
3831,1554
1839,1550
9613,1548
0634,1547
3335,1547
9617,1546
3527,1546
0611,1545
8475,1543
8535,1543
9973,1542
0620,1539
0172,1539
8415,1538
9631,1535
9363,1535
6325,1535
5581,1534
9651,1532
4681,1531
1096,1531
0660,1530
6701,1529
0234,1529
1086,1528
6015,1527
2847,1527
3493,1526
0110,1526
7639,1525
3567,1523
4759,1522
3155,1521
1099,1520
5475,1519
1173,1519
0129,1518
5477,1515
1307,1514
2363,1514
0600,1513
0759,1513
4291,1512
3671,1511
4169,1510
4009,1510
0446,1510
3869,1510
5781,1509
0794,1509
2009,1508
7697,1508
1327,1508
4201,1506
4563,1505
0146,1504
0630,1503
2249,1502
6903,1502
8261,1501
4517,1501
4577,1500
7755,1499
3985,1499
5287,1499
6755,1498
9749,1498
2297,1498
1673,1497
2765,1497
7787,1497
5463,1497
7637,1497
5217,1497
5361,1496
0422,1495
3019,1494
2675,1494
9593,1493
0142,1493
1180,1493
4769,1492
4741,1492
3859,1492
2901,1491
7909,1491
9765,1490
8563,1489
9961,1489
3269,1489
0747,1488
1056,1488
2029,1486
9119,1485
0169,1485
1082,1484
8293,1484
0189,1480
6085,1480
4407,1480
4435,1479
1143,1478
0317,1478
9705,1476
8977,1475
0182,1473
0880,1472
9105,1472
2947,1472
7185,1472
1853,1471
0815,1471
3071,1471
5283,1470
4035,1468
5975,1468
1094,1468
0268,1467
1793,1466
3383,1466
8281,1465
4829,1465
9313,1465
1289,1463
9751,1463
9791,1463
2439,1463
2395,1462
3235,1459
7461,1459
8149,1459
1127,1459
6103,1458
9031,1457
8623,1457
5317,1456
9725,1456
7351,1455
7127,1455
0805,1453
4739,1453
9771,1451
4569,1449
7653,1448
1865,1448
0388,1447
2703,1447
9927,1446
4781,1446
2667,1445
0789,1445
9971,1444
1803,1444
1509,1443
3799,1443
5509,1441
0159,1438
3529,1436
5313,1435
5489,1435
4241,1434
1273,1434
2131,1433
0353,1432
2233,1431
8827,1430
9603,1430
0072,1425
4511,1425
1809,1425
0194,1424
1909,1424
8427,1423
9981,1422
2619,1422
7361,1420
1243,1420
6679,1419
2279,1419
1098,1416
1245,1416
8471,1416
0379,1415
8897,1413
4695,1413
1379,1412
9369,1412
5215,1411
0628,1411
6791,1411
7343,1411
2455,1410
3479,1410
5325,1409
7049,1408
7713,1407
8961,1406
0330,1406
7539,1405
3977,1405
0721,1401
3505,1401
1068,1401
8447,1399
1745,1399
8385,1398
9327,1397
3015,1396
2137,1395
7613,1395
0103,1394
2283,1394
9347,1393
6517,1393
8389,1393
0790,1393
5551,1392
6869,1391
1525,1391
3231,1390
4727,1390
4447,1389
2385,1389
1371,1388
0698,1388
9303,1388
1971,1387
5449,1386
5227,1386
6051,1384
8031,1383
3215,1380
0186,1380
1033,1380
1179,1380
3947,1379
4105,1379
9955,1378
6633,1377
8099,1377
7611,1375
1503,1375
0320,1375
6029,1372
7531,1371
6419,1370
3745,1370
0915,1369
0101,1369
8493,1366
5791,1363
2437,1363
5749,1362
5301,1362
1805,1359
0668,1357
1523,1357
3961,1356
4845,1355
0691,1355
9795,1355
5289,1354
3547,1354
8887,1351
6667,1350
8247,1350
9163,1349
6437,1348
2977,1347
5593,1344
5557,1344
8707,1344
0893,1344
4295,1342
9401,1341
0944,1340
1869,1339
2565,1338
0795,1336
4001,1333
8505,1331
9001,1331
2759,1330
2941,1330
0804,1330
9729,1328
0854,1328
3005,1327
2089,1327
0748,1327
0881,1326
5985,1325
5161,1325
9331,1324
2971,1323
3615,1321
0126,1321
5569,1320
1513,1320
3431,1319
3813,1319
8775,1318
5797,1317
3733,1317
8473,1317
4351,1317
4549,1317
2615,1316
5457,1316
0732,1313
0865,1313
4425,1313
4419,1312
1737,1311
2527,1310
0100,1310
5737,1309
8645,1309
0998,1308
3041,1308
5223,1307
5281,1307
2609,1307
0989,1307
5795,1307
7043,1305
2199,1304
9467,1303
7573,1303
9721,1302
2473,1302
5081,1301
0950,1300
7317,1300
2545,1299
7369,1299
0994,1299
6077,1298
0677,1297
1111,1297
3757,1297
5337,1296
1335,1296
4621,1294
1008,1294
2763,1293
0293,1293
6609,1290
7377,1290
0426,1288
4411,1287
2085,1286
5747,1285
8417,1284
1753,1284
5309,1284
4053,1281
1121,1281
4777,1281
0250,1280
8499,1280
3921,1280
7311,1278
0661,1277
2515,1274
2861,1274
0460,1273
0178,1272
4531,1272
3249,1272
9979,1272
5483,1269
0900,1268
4933,1268
8913,1268
2467,1266
4449,1266
7003,1265
0674,1265
0775,1264
2751,1264
4709,1263
8299,1262
0170,1261
0230,1260
9881,1259
7339,1258
2899,1258
1925,1258
0792,1254
0071,1253
4025,1251
3297,1250
7069,1250
2799,1250
4875,1249
2539,1249
9231,1249
8455,1248
6719,1248
9515,1246
2087,1245
4443,1244
3263,1244
5149,1244
9567,1241
5117,1241
4685,1241
7207,1240
0726,1239
3577,1238
3563,1238
7873,1236
0874,1235
7967,1234
2149,1234
7625,1233
7031,1233
7295,1233
4363,1232
2347,1231
1699,1231
9435,1230
3767,1230
8803,1230
0537,1230
2059,1230
3299,1229
3011,1229
0728,1228
2579,1227
5501,1227
1425,1226
3675,1225
3887,1225
2857,1224
1731,1224
2081,1224
0640,1224
3649,1224
3271,1223
7067,1223
4203,1222
3519,1222
8459,1222
2781,1221
5131,1221
5065,1221
0130,1220
3345,1220
1259,1217
2661,1217
1145,1217
2775,1216
4651,1216
4329,1215
8425,1214
2693,1213
0684,1213
3633,1211
4389,1209
7215,1207
0822,1204
1557,1202
4047,1202
2123,1200
9537,1199
9943,1199
0577,1199
2981,1198
6069,1198
2103,1198
0066,1197
4583,1196
0224,1196
6721,1194
7879,1194
7551,1194
8609,1193
1817,1192
3075,1192
9957,1191
8035,1190
2311,1189
1185,1188
5597,1188
0672,1187
2849,1186
2883,1186
1689,1186
7897,1185
1071,1185
0572,1185
3181,1184
1863,1184
6169,1182
1161,1182
1695,1181
0414,1181
7559,1180
8079,1179
4507,1178
8381,1177
9309,1176
1697,1176
7039,1174
8567,1174
2145,1171
2731,1171
6023,1170
0306,1170
0756,1169
3421,1168
0334,1167
4247,1167
1133,1166
1154,1166
7045,1166
0839,1166
5061,1164
2263,1164
0193,1164
4627,1164
1329,1162
9799,1162
4927,1162
2203,1161
0817,1160
1195,1159
1775,1159
9735,1158
6657,1157
2483,1157
5189,1156
8243,1154
5527,1154
7303,1153
2937,1153
2119,1152
0626,1152
0373,1151
1963,1149
7389,1149
7803,1148
9691,1147
3109,1146
5037,1146
0254,1144
8409,1142
8051,1141
0548,1141
2697,1141
2387,1140
2689,1138
2961,1138
2991,1138
9731,1137
4711,1137
4717,1136
7247,1136
0083,1135
3205,1134
0014,1134
5171,1133
4191,1133
0185,1132
1667,1132
3867,1132
8965,1130
5005,1130
4677,1129
3009,1129
3295,1129
0074,1128
2585,1128
6061,1128
0802,1127
6045,1126
0144,1126
0687,1126
7319,1125
0136,1125
4991,1124
2209,1124
4121,1124
3013,1122
0357,1121
7085,1121
9255,1120
1269,1120
0676,1120
0096,1120
1917,1119
6043,1118
0308,1118
2895,1116
4979,1115
4195,1115
4317,1114
1539,1114
5963,1113
0220,1113
0682,1113
4451,1113
7331,1113
2639,1112
0896,1111
3899,1111
1923,1110
0646,1109
4591,1109
5523,1108
4095,1108
1004,1107
2261,1107
4805,1106
1995,1106
0124,1105
1015,1105
1477,1105
0398,1104
2851,1103
0942,1102
2429,1101
7023,1101
0644,1100
9977,1100
3361,1099
6073,1098
0664,1098
5017,1097
9727,1097
5093,1096
2495,1096
1090,1096
7205,1096
2375,1095
1263,1095
3217,1095
7353,1094
3333,1094
0665,1094
2481,1094
8631,1093
1055,1092
1001,1091
0712,1091
1026,1091
3051,1090
4529,1090
4393,1090
1815,1090
0166,1089
2979,1089
9133,1088
1275,1088
0214,1088
9805,1087
5089,1087
0165,1086
5099,1083
3839,1082
4527,1082
2723,1082
2643,1082
0754,1082
5587,1082
3135,1077
9569,1075
0932,1074
2269,1073
0063,1072
1102,1071
5365,1071
2739,1068
2049,1065
0999,1065
7415,1064
0340,1064
9759,1063
0274,1062
0325,1062
1703,1061
1076,1061
6385,1058
6303,1058
0787,1058
0458,1058
5263,1056
9351,1055
1949,1054
5199,1053
4923,1053
5759,1053
8133,1052
0188,1052
1271,1052
9251,1050
2409,1049
0016,1048
5943,1048
8743,1048
2107,1047
2195,1047
0156,1046
1117,1044
1859,1044
7949,1043
0598,1043
4113,1041
0432,1040
0099,1040
6907,1040
5275,1039
1147,1039
1229,1039
6995,1038
8715,1038
1158,1037
4319,1037
2325,1036
0486,1036
7785,1036
5743,1035
3227,1035
5319,1034
1205,1033
1725,1032
0718,1031
6461,1030
0948,1029
0290,1028
5121,1028
0622,1026
7855,1025
1160,1024
5933,1020
0924,1018
1767,1018
0067,1018
5103,1018
4073,1018
6065,1017
8733,1017
1575,1016
4833,1016
0934,1016
5981,1015
1176,1015
4237,1015
0562,1014
0556,1013
5517,1012
7579,1012
0337,1010
3107,1010
2237,1006
0292,1006
0322,1006
3699,1005
2393,1004
1769,1004
1020,1004
4429,1002
0329,1001
5277,999
4461,998
2663,998
5327,997
0885,997
0840,996
7307,996
5225,995
7883,995
5987,994
5123,993
3387,992
9391,991
2617,991
6057,990
5347,990
0554,990
0449,989
2023,989
0636,988
3285,988
2593,988
2259,988
9479,987
0350,985
7335,983
4825,983
0059,982
6937,982
4453,982
1129,980
1012,980
9501,980
0087,979
0161,979
4689,978
5787,978
9339,978
5937,977
5973,976
2555,975
1170,974
4765,972
9557,971
9513,971
0349,971
9491,970
0960,969
0187,967
3201,967
4509,965
4275,965
6117,964
9723,964
3975,964
5411,964
4803,963
0606,963
5169,962
4361,961
1727,961
4397,961
0834,961
3365,960
9639,960
8201,959
4139,956
3427,956
0618,956
1126,954
3317,954
7961,954
7819,953
2459,953
0171,953
3329,952
7315,952
6683,951
0135,950
5793,950
9517,949
5145,949
0075,948
9483,948
0380,947
9915,947
9975,946
1299,946
8209,946
6035,945
9551,944
0700,944
1315,943
4293,943
2273,941
3197,940
0167,940
0876,939
5507,939
0590,938
9945,938
9671,937
3311,937
0088,936
2163,936
7661,935
5261,933
1929,931
4413,930
6617,930
0796,930
9291,929
3027,929
8997,928
0082,927
9335,926
2253,925
2755,924
3783,924
5147,924
5073,923
1217,923
1739,922
8477,922
1197,922
1835,922
0080,921
4525,921
6223,920
1072,920
3585,919
4487,919
0341,918
2791,918
8439,917
3257,916
5993,915
4151,915
0031,914
0866,914
1002,914
0883,914
6055,913
8337,913
5951,912
1027,911
7833,911
0983,910
1611,909
1181,908
1075,907
3309,907
5201,905
2001,904
4721,904
6081,903
7959,903
4897,902
2523,901
2319,901
4535,901
5297,900
0076,899
0152,899
5751,898
3225,898
1301,896
7293,895
